enable,type,uri,num-sources,gpu-id,nvbuf-memory-type
1,3,file://../../../../../samples/streams/traffic2.mp4,1,0,0
1,3,file://../../../../../samples/streams/traffic3.mp4,1,0,0
1,3,file://../../../../../samples/streams/traffic4.mp4,1,0,0
1,3,file://../../../../../samples/streams/traffic5.mp4,1,0,0
1,3,file://../../../../../samples/streams/traffic6.mp4,1,0,0
1,3,file://../../../../../samples/streams/traffic7.mp4,1,0,0
1,3,file://../../../../../samples/streams/traffic8.mp4,1,0,0
1,3,file://../../../../../samples/streams/traffic9.mp4,1,0,0
1,3,file://../../../../../samples/streams/traffic10.mp4,1,0,0
1,3,file://../../../../../samples/streams/traffic11.mp4,1,0,0
1,3,file://../../../../../samples/streams/traffic12.mp4,1,0,0
1,3,file://../../../../../samples/streams/traffic13.mp4,1,0,0
1,3,file://../../../../../samples/streams/traffic14.mp4,1,0,0
1,3,file://../../../../../samples/streams/traffic1.mp4,1,0,0
1,3,file://../../../../../samples/streams/traffic2.mp4,1,0,0
1,3,file://../../../../../samples/streams/traffic3.mp4,1,0,0
1,3,file://../../../../../samples/streams/traffic4.mp4,1,0,0
1,3,file://../../../../../samples/streams/traffic5.mp4,1,0,0
1,3,file://../../../../../samples/streams/traffic6.mp4,1,0,0
1,3,file://../../../../../samples/streams/traffic7.mp4,1,0,0
1,3,file://../../../../../samples/streams/traffic8.mp4,1,0,0
1,3,file://../../../../../samples/streams/traffic9.mp4,1,0,0
1,3,file://../../../../../samples/streams/traffic10.mp4,1,0,0
1,3,file://../../../../../samples/streams/traffic11.mp4,1,0,0
1,3,file://../../../../../samples/streams/traffic12.mp4,1,0,0
1,3,file://../../../../../samples/streams/traffic13.mp4,1,0,0
1,3,file://../../../../../samples/streams/traffic14.mp4,1,0,0
1,3,file://../../../../../samples/streams/traffic1.mp4,1,0,0
1,3,file://../../../../../samples/streams/traffic2.mp4,1,0,0
1,3,file://../../../../../samples/streams/traffic3.mp4,1,0,0
1,3,file://../../../../../samples/streams/traffic4.mp4,1,0,0
1,3,file://../../../../../samples/streams/traffic5.mp4,1,0,0
1,3,file://../../../../../samples/streams/traffic6.mp4,1,0,0
1,3,file://../../../../../samples/streams/traffic7.mp4,1,0,0
1,3,file://../../../../../samples/streams/traffic8.mp4,1,0,0
1,3,file://../../../../../samples/streams/traffic9.mp4,1,0,0
1,3,file://../../../../../samples/streams/traffic10.mp4,1,0,0
1,3,file://../../../../../samples/streams/traffic11.mp4,1,0,0
1,3,file://../../../../../samples/streams/traffic12.mp4,1,0,0
1,3,file://../../../../../samples/streams/traffic13.mp4,1,0,0
1,3,file://../../../../../samples/streams/traffic14.mp4,1,0,0
1,3,file://../../../../../samples/streams/traffic1.mp4,1,0,0
1,3,file://../../../../../samples/streams/traffic2.mp4,1,0,0
1,3,file://../../../../../samples/streams/traffic3.mp4,1,0,0
1,3,file://../../../../../samples/streams/traffic4.mp4,1,0,0
1,3,file://../../../../../samples/streams/traffic5.mp4,1,0,0
1,3,file://../../../../../samples/streams/traffic6.mp4,1,0,0
1,3,file://../../../../../samples/streams/traffic7.mp4,1,0,0
1,3,file://../../../../../samples/streams/traffic8.mp4,1,0,0
1,3,file://../../../../../samples/streams/traffic9.mp4,1,0,0
